vm,n_bins,lam_min,lam_max,alpha_mu,beta_mu,r2_mu,gammaA,deltaA,r2A,alpha_sig,sigma_eps,r2B
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/294.csv,24,0.48632275132275127,6.015653235653235,0.048153234950525085,0.015605004804444598,0.9497162215430521,-0.5322854220492989,0.8453245183745498,0.939855100926486,0.21873917230474185,1.622064672137697e-12,0.7705529243268301
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/226.csv,24,0.17988095238095236,5.432380952380952,0.0004434697463080302,2.372725838141622,0.004583036194966916,-0.0016227496560061467,0.03629829358841941,0.0037023068554007388,2.9865216577612465e-09,0.03444814185734576,-5.551115123125783e-15
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/119.csv,24,2.5644320297951584,14.097513227513225,0.009150516493337575,0.5750805716238808,0.5348789291936431,-1.0209871427668837,0.7307539482407099,0.7917204485560584,0.10575253689117055,1.2301467315492878e-10,0.6455368138870503
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/10.csv,24,0.48783658310120687,1.3180400372439478,-0.026457192752421352,0.7062059658186934,0.010981935104801388,-0.07496135862276625,0.724392453050954,0.14326372312781366,0.2776214927104391,0.5883391581869868,0.18575271418338635
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/252.csv,24,0.1868347338935574,5.432684824902725,0.03418648216923284,-0.425691606119316,0.05235898488891222,-0.18029622709898763,1.8300072930294442,0.3937677447662563,0.362248378099891,1.5161426630739279,0.10790760032326319
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/159.csv,24,2.591818181818182,4.452870370370371,0.02348869372959991,0.3549491524675685,0.278161805908287,-0.2047944676522137,0.21840378816548583,0.06414727483883942,0.057948786514483874,1.5355806768999233e-06,0.06505939853706588
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/393.csv,24,1.5601719576719575,25.246577380952377,0.04332623786606288,-0.2331425277388564,0.9945592565249683,-1.5579634978299157,1.296546885041429,0.9529428536096712,0.13479302672962962,1.6297501361485175e-10,0.6820671803131689
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/22.csv,24,12.282698412698412,394.2744973544972,0.000200920731448522,0.6854885055810374,0.31572554578522793,-0.8204768203924997,0.4897435195726313,0.6426972365245613,0.021776915025897358,0.31791028999544546,0.567127497359848
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/173.csv,11,7.434972677595628,1065.0417508417506,0.0005857200800968281,-0.09739054489012716,0.7220091038953315,-0.2000496976398558,0.8924795232909585,0.018327758447550524,0.014220384688662647,0.8281960263061225,0.06560607225677428
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/440.csv,24,447.9330020703934,1573.0341736694677,0.00036689082913510956,-0.01431806462113446,0.9180828185873515,-19.04528880550214,1.6073993116898337,0.9720737507897975,0.027215144662144985,0.49729661246757484,0.9689720863711612
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/302.csv,24,0.010198412698412696,0.8227777777777777,0.14930706865594495,0.03491739202001108,0.8441876745261642,-0.023491759604821597,0.3166090102705012,0.6386780835198491,0.4029714279643616,0.09381429417784054,0.8887292174094725
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/424.csv,24,0.7333333333333334,4.7319727891156464,-2.251765474134327e-05,-1.1063075072164612,4.729843136042078e-07,-0.008288345230650659,0.38568346729815195,0.002039898039136512,3.550502494933709e-10,0.3799316008487268,0.0
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/296.csv,24,0.5337868480725624,7.891613756613756,0.02626966191896371,0.011529379969310697,0.8821366629623499,-0.25142917907696755,0.49686365415514,0.7989424019437799,0.16589948179450242,0.10192668983814177,0.9541865679098623
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/102.csv,24,2.5746693121693123,6.899772079772081,0.03093097194613066,0.15805987539784577,0.8472112904872856,-0.9764163499457694,0.7346822232376745,0.8691746863219667,0.12723670812108015,1.5406961508287575e-10,0.6924112392284855
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/150.csv,24,2.5925925925925926,4.454006734006735,0.02380116873027883,0.35236473269449503,0.2718024528128773,0.033800612343422416,0.11648658015527838,0.0017475612664012985,7.156253284581186e-08,0.13506717410427063,-7.216449660063518e-14
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/133.csv,24,2.576973073351904,4.148703703703704,0.021087313664153836,0.4558126730392996,0.21568193024051396,-0.019207790743155213,0.12591229887607777,0.000597934949993828,1.8117685281475543e-06,0.11535457552348753,-2.65987232239695e-12
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/56.csv,24,12.273289183222959,228.11865443425077,0.0036061198654938147,0.06195397750615713,0.4884270474233352,-1.8009798160233659,2.3797649254150905,0.21165473687067915,0.0984981252112375,1.9468314927010215,0.40518014538948743
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/417.csv,24,4.5,40.155,0.0019165107959766327,1.0422988605794687,0.0004040040830985969,0.32086464360746014,0.6607830194307545,0.023716722544879998,2.532950248093903e-12,0.7755886851138089,0.0
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/168.csv,24,5.152380952380953,27.407592592592593,0.027049345389333634,0.3307360379217672,0.8552850608424636,-0.6325440375104351,0.542454481878811,0.4989123577452659,0.08096025587644047,0.20695773296283979,0.6983641921412624
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/350.csv,11,317.7386541471049,17866.58132667914,0.00018988851035679403,-0.16457865081075557,0.8897028367633549,-6.08242352571529,1.128165414518548,0.20718188855544883,0.00792556406348222,0.8266271529821366,0.7136864210709003
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/115.csv,24,2.5610027855153206,13.447531265031264,0.011762620979294515,0.46639256874322943,0.54842101429298,-1.0811879060698026,0.7685641605195073,0.7759481034387872,0.11015283571735172,7.839236462754194e-12,0.6224235617438046
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/27.csv,24,5.532891920813269,314.7212495025866,0.00039688924009921995,1.2473643222950028,0.48993383287356995,-0.23339263287580891,0.2825238478578486,0.306115881095393,0.014594074259396315,0.20416537161133622,0.3748737894083175
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/71.csv,24,0.16025641025641027,274.2450184501845,0.0022574131770989004,0.22866644184952145,0.1999903890654786,-0.13784029866037784,2.227525960074502,0.08129231355686994,0.06392625951669707,2.1113515350682537,0.05908159141506841
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/167.csv,24,5.3153703703703705,5.6342592592592595,-0.10915599862400413,1.014415204496736,0.02245518474667052,2.061230775988231,-0.8123628580422506,0.03350988126196808,1.151209137339133e-08,0.08021801388090173,-6.661338147750939e-16
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/298.csv,24,11.867222222222225,12.524074074074072,0.009738888190760794,1.1486844626464847,0.013845657700194969,-3.751416997461498,1.1872798221971728,0.1445069896144756,0.03170371596832918,3.5605818077822697e-07,0.02844226078924683
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/158.csv,24,2.591296296296296,4.45212962962963,0.007056697354072631,0.4392277437381028,0.02765412451140381,-0.3113304570717452,0.30947980444076,0.2011638541581401,0.07580300687179514,1.170306514538625e-08,0.1937317734002364
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/118.csv,24,2.5575938453375784,10.90834656084656,0.01127995422808614,0.4700017147923912,0.42974956438537204,-1.0607939048200608,0.7445949675515516,0.7034464082353564,0.10388995620242836,5.577861020856966e-12,0.5324663902655564
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/267.csv,24,97.6496063991874,664.7113920434255,0.00024262339882911017,0.01778887242612786,0.09943717252528173,-3.3494069410771865,1.2744915887940824,0.3457666092493086,0.024692279712819613,0.9728713916619774,0.16362203920001317
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/466.csv,24,4.994483476450689,82.66803652968036,0.004140629513635732,-1.1459885603558448,0.8782776520939063,-0.7393647077281441,0.6616577299550268,0.6168575908054688,0.05922163858241702,0.3725267067115824,0.8564614674047215
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/496.csv,24,2.0917063492063495,3.3099350046425253,-0.025082430497520132,1.2618478400897002,0.06608861634382668,-0.2492674220562116,0.8214133234753488,0.2848448781178399,0.19762072816794443,0.5840671112459697,0.272526408439947
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/117.csv,24,2.559888579387187,11.174735449735449,0.011605655294095298,0.4173688890743991,0.49731742085066966,-1.023571500783699,0.740766267323286,0.6781978215949478,0.1108710931138209,1.1724068874882426e-10,0.5538587932078195
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/264.csv,24,0.5350198412698414,0.7227783250699917,0.13337694566621544,0.6392149951996778,0.1069008029433215,-0.6487268746917592,0.9534907583104382,0.43178166942252794,0.15132202116205273,1.308136061892027e-09,0.11492403548008523
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/99.csv,24,2.541706349206349,3.8331679894179893,0.10096306790820007,0.16119307018718954,0.672041124811328,-0.1812229362446058,0.30868308514310727,0.0093362648787233,0.08387075017702064,0.14237126273119086,0.010613960230801633
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/413.csv,24,21.89111111111111,229.7722846441947,0.0023741648487283374,3.357722139303603,0.23154567408406002,-0.5544657262634121,0.5681403024005103,0.43312989073130903,0.021244515702345784,0.45423771691186493,0.380539856805416
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/213.csv,24,0.010185185185185184,0.5763359788359788,0.033934362071165826,-0.08589243021941428,0.01323518353769848,-0.03059182156138608,0.4029529414705173,0.2527907680842728,0.15142152638399212,0.18615939124384145,0.0015694008531323966
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/406.csv,24,2.2068518518518516,5.397777777777778,0.09854562946051433,-0.1755963667190079,0.8398399624540767,-1.501852316565592,1.1570705303618853,0.5474295948911755,0.16640213190780462,4.0319236182363826e-14,0.31926916551560647
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/146.csv,24,2.575726223637088,4.4546093646372205,0.022677765148141665,0.4348879827385048,0.30885565809277116,-0.15026648507674806,0.1632082435111782,0.029429374075635284,0.044146807605837,1.0778563018347815e-08,0.035573978516619476
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/262.csv,24,2.3031303886457084,5.097234381217668,0.004726294169193478,-0.36068352033487566,0.006768329820374008,-0.7250507795345493,0.7278530979956584,0.1884168074313648,0.16683012955086252,4.2760993491492664e-08,0.18033598613665702
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/287.csv,24,6.187123015873016,16.96180615680616,0.00901012158364013,0.5458131654870864,0.3229956791626625,0.13644984548306735,0.5815228271984888,0.015643988841574363,8.14664778575635e-11,0.6239568279070727,0.0
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/385.csv,24,285.97925925925927,17053.733703703703,3.874908132945801e-05,1.7367900706129973,0.3997081790739123,-3.1770057451208875,0.7659945725021254,0.08335756560479979,0.0039953453328848984,0.6081246799843105,0.20876526783077465
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/170.csv,24,0.8023610558429499,5.839166666666666,0.00026579179322979666,1.1187569347418316,0.00013963108320935724,-0.015773580695962863,0.1656397640137283,0.03229705968657859,0.010969764301722154,0.15510559448293498,0.001012123741637172
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/208.csv,24,0.18809523809523807,2.574059662775616,0.06808390685399555,-1.1436363527687525,0.2991773336787986,-0.04230250286276547,0.6667164753973116,0.12571410156847695,0.23409937400262107,0.5628088030516528,0.24183962057762431
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/468.csv,24,0.7261691542288556,6.603212851405622,0.00045911660409916904,-0.11312302943262492,0.006283724297411641,-0.06580005419407783,0.23013909848287575,0.16456707908236035,0.05614707317875474,0.14887486749471643,0.10324816359522293
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/29.csv,24,2.608290224167662,4.924419684308264,0.004836282122472746,0.532943936398497,0.025393691555018583,-0.1927331608710472,0.18260664130098644,0.0943717663265482,0.04217703450781036,2.996115323220258e-12,0.10399343349039403
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/11.csv,24,1.4370833333333337,2.149467943602022,0.019653412220333077,0.6619966757915847,0.018067308373476476,-0.21087119863187234,0.3451571780941275,0.09388943518068771,0.12697823630945648,0.07543271896138085,0.08517719359051734
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/181.csv,24,0.47537037037037044,25.88907407407407,0.009940666797697142,0.24458813022568238,0.7462587562718076,-0.13172361305971658,0.7110668573958786,0.6958803874413735,0.09528054976624371,0.5637516480562125,0.7055815745203855
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/79.csv,24,3.2708045977011495,223.68157387955185,0.0006106378718863312,0.03340919862492485,0.013902354141599016,-0.2468501071259269,2.0594005113326532,0.014148747611478663,1.5806615084597802e-07,2.01817527110638,-3.9968028886505635e-14
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/46.csv,24,9.517135776243585,455.7341963322545,0.0010653457789315574,1.1515097246155264,0.21446942593823204,0.2834110786429542,2.4427435098731487,0.2562186704449221,7.350276171479721e-16,2.485773288225384,0.0
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/469.csv,24,0.8989285714285714,4.100377928949358,-0.009833520827029539,-1.0894824254196618,0.08893342765695056,-0.05974468813636717,0.43067724848676825,0.14377357717321282,0.09077241012952464,0.3595914936018762,0.11263569213952696
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/407.csv,24,53.8773566569485,92.46495176848875,0.0013866273650600988,4.022075117462561,0.11946141941439037,-0.1238355238026447,0.27661585128883015,0.006961180709825654,0.008868245088781646,0.2512421590041817,0.014624496409328946
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/497.csv,24,2.1566666666666667,3.1309259259259257,-0.036342784879504667,1.3304303470643293,0.11580155986822493,-0.2226040939331959,0.7603372772627195,0.1359455141882876,0.19125544868510921,0.5404151664275193,0.15840143483649238
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/172.csv,12,9.750840336134454,1582.1475694444446,0.000284910216123195,0.1061395723937739,0.6703604615915308,-1.6423621208880563,1.0759467230289192,0.48689841516689425,0.02451261081334234,0.6536742164491095,0.6282365037902153
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/462.csv,24,0.6929148629148629,12.898792169929195,0.0023800489637842686,-0.11632151864031216,0.3937110673277898,-0.05607528793924275,0.20620855245107797,0.11733322736371188,0.052990333579590834,0.1372300612980907,0.3580242022634389
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/422.csv,24,0.1631205673758865,9.880503144654089,0.008188768048980218,-1.1981852852165031,0.04026530687523244,0.020515294188263707,0.5996416113809623,0.02092776301547905,6.852636446872155e-11,0.6281986814391622,-2.220446049250313e-16
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/149.csv,24,2.5903703703703704,4.448888888888889,0.016240209819839913,0.5679348393055274,0.16530623697770286,-0.08607710750641348,0.20969676633724263,0.01872892531172865,0.051327649644609695,0.13248009495981067,0.02497818134669849
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/275.csv,24,48.9725029844807,67.67053488061892,0.0068217369496298376,0.9580538415772055,0.021010848154334516,-15.50792819824668,2.805664607874091,0.7022553112608332,0.09814685089797999,7.992690955883588e-12,0.4200585235141353
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/116.csv,24,2.5584294999336787,13.548306878306878,0.010141082341081385,0.46481999159088105,0.44993381933149657,-1.0549400952515382,0.7469168068288199,0.7666578874031197,0.10566486801240062,1.263784105733655e-11,0.606249330937817
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/315.csv,24,0.761135429102003,11.870039682539684,0.015847582863402647,0.9254389956532741,0.6836828185405457,-0.26666609335350633,0.44512094196688234,0.5042149423568318,0.11305694238247697,0.10687307284710061,0.6153215519219792
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/200.csv,24,2.5039021164021165,3.8838624338624337,0.06739559486865206,0.4358998784446732,0.7843192255300646,-0.2640030709315195,0.28949462127328457,0.0624919531076803,0.0790715812187823,1.2413681162675274e-07,0.07481147715849112
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/191.csv,24,0.14840579710144924,2.3991452991452995,0.04586874134324704,-1.7400574277604417,0.06516061146349206,-0.21368236521568149,0.8689326964096158,0.5775833305899885,0.47064719308722813,0.30389379504347397,0.6661166041923712
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/310.csv,24,4.8837566137566135,94.4949713218621,-0.004066706605848818,1.484063108148256,0.18833194631827987,0.11929061447431404,0.7633748001874746,0.018247402440550675,1.6840585877543645e-13,0.788923485231493,0.0
../../../../tmp/claude/E--Projects-Submitted-Amdocs/34878466-835f-474b-a49b-ee8b3bc3dbdb/scratchpad/rnd/rnd/2013-8/260.csv,24,2.0064814814814813,2.316111111111111,-0.10666787769511157,0.2090198791261105,0.03745097197683733,-0.48205161358593734,0.39426607831259447,0.03338474526193014,0.038743768762511344,6.65005033880276e-07,0.010569079322649277
